DATE,TIME,Month,TRANSACTION_TYPE,AMOUNT,DESCRIPTION,TRANSACTION_ID,UTR_NUMBER,PAID_BY,Is_Weekend
"Apr 07, 2025",08:00 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2504070800545366465590,093985713464,XXXXXX8597,false
"Apr 06, 2025",11:28 PM,,DEBIT,40,Paid to Swad Restaurant,T2504062328090207796034,414917595312,XXXXXX8597,true
"Apr 06, 2025",09:16 PM,,DEBIT,70,Paid to Swad Restaurant,T2504062116022608656123,645066062686,XXXXXX8597,true
"Apr 06, 2025",06:09 PM,,DEBIT,15,Paid to Swad Restaurant,T2504061809231097393133,967145857332,XXXXXX8597,true
"Apr 06, 2025",08:54 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2504060854158020994212,017447148194,XXXXXX8597,true
"Apr 05, 2025",10:58 PM,,DEBIT,220,Paid to MUNNA  LAL,T2504052258166129457916,358309382690,XXXXXX8597,true
"Apr 05, 2025",10:27 PM,,DEBIT,20,Paid to Swad Restaurant,T2504052227009179577441,212688697775,XXXXXX8597,true
"Apr 05, 2025",03:08 PM,,DEBIT,50,Paid to Swad Restaurant,T2504051508031058198836,151057155381,XXXXXX8597,true
"Apr 05, 2025",11:50 AM,,CREDIT,20,Received from PRANAV VIJAY PATIL,T2504051150500881151644,546191774586,XXXXXX8597,true
"Apr 04, 2025",08:21 PM,,DEBIT,40,Paid to Nand dugdhalay,T2504042021343818121331,281559949691,XXXXXX8597,false
"Apr 04, 2025",08:00 PM,,DEBIT,57,Paid to Pranav Patil ☠☠,T2504042000467174005735,382322246257,XXXXXX8597,false
"Apr 04, 2025",08:00 PM,,DEBIT,38,Paid to Arjun chavan (Topper),T2504042000134553441985,874602590818,XXXXXX8597,false
"Apr 04, 2025",07:39 PM,,DEBIT,60,Paid to Swad Restaurant,T2504041939218525580610,889976479103,XXXXXX8597,false
"Apr 03, 2025",08:19 PM,,DEBIT,114,Paid to KRISHNA PUNJABI TADKA,T2504032019406751894766,472747319025,XXXXXX8597,false
"Apr 03, 2025",06:14 PM,,DEBIT,50,Paid to Miss Manasvi Ravindra Dusane1,T2504031814441376591748,815007668379,XXXXXX8597,false
"Apr 03, 2025",05:57 PM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2504031757159430803949,246150787675,XXXXXX8597,false
"Apr 02, 2025",10:50 PM,,DEBIT,25,Paid to Swad Restaurant,T2504022250498162403732,093637518742,XXXXXX8597,false
"Apr 02, 2025",09:24 PM,,DEBIT,60,Paid to Arjun chavan (Topper),T2504022124382231682128,858743554989,XXXXXX8597,false
"Apr 02, 2025",08:20 PM,,DEBIT,100,Paid to KRISHNA PUNJABI TADKA,T2504022020092582889702,727572326804,XXXXXX8597,false
"Apr 02, 2025",10:21 AM,,CREDIT,60,Received from Arjun chavan (Topper),T2504021021077966462398,905962150296,XXXXXX8597,false
"Apr 01, 2025",12:39 PM,,DEBIT,120,Paid to Swad Restaurant,T2504011239446173209454,430195715001,XXXXXX8597,false
"Apr 01, 2025",08:00 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2504010800195237580419,623735879815,XXXXXX8597,false
"Mar 31, 2025",09:57 PM,,DEBIT,25,Paid to NAND SPECIAL CHAHA,T2503312157549711100060,516972533638,XXXXXX8597,false
"Mar 31, 2025",07:26 PM,,DEBIT,70,Paid to Swad Restaurant,T2503311926518883711812,836109974026,XXXXXX8597,false
"Mar 31, 2025",02:48 PM,,DEBIT,5,Paid to Indian Railways Ticketing,T2503311448456745170951,241649648162,XXXXXX8597,false
"Mar 30, 2025",09:59 PM,,DEBIT,54,Paid to Mr Satish Kamalakar Birajdar,T2503302159109937570494,798324046361,XXXXXX8597,true
"Mar 30, 2025",07:25 PM,,DEBIT,32,Paid to Mr Satish Kamalakar Birajdar,T2503301925226361298538,610517927016,XXXXXX8597,true
"Mar 30, 2025",05:12 PM,,DEBIT,7,Paid to PUNE METRO CCA DR WA,T2503301712090960447937,071117127881,XXXXXX8597,true
"Mar 30, 2025",03:53 PM,,DEBIT,5,Paid to IRCTC UTS,T2503301553541327378754,077318958845,XXXXXX8597,true
"Mar 30, 2025",02:16 PM,,DEBIT,15,Paid to Swad Restaurant,T2503301415568937378340,311631699402,XXXXXX8597,true
"Mar 30, 2025",11:56 AM,,DEBIT,60,Paid to Swad Restaurant,T2503301156062789625386,070411679484,XXXXXX8597,true
"Mar 29, 2025",08:05 PM,,DEBIT,60,Paid to Swad Restaurant,T2503292005280447461312,701163386927,XXXXXX8597,true
"Mar 29, 2025",06:18 PM,,DEBIT,20,Paid to Swad Restaurant,T2503291817567621889334,545900691480,XXXXXX8597,true
"Mar 29, 2025",09:57 AM,,DEBIT,57,Paid to Pratik Padole,T2503290957531312238757,931402345829,XXXXXX8597,true
"Mar 29, 2025",09:25 AM,,CREDIT,500,Received from Sameer Joshi,T2503290925356077369583,771278489271,XXXXXX8597,true
"Mar 29, 2025",07:55 AM,,DEBIT,49,Paid to Pratik Padole,T2503290755031743977031,006034905123,XXXXXX8597,true
"Mar 28, 2025",10:04 PM,,DEBIT,35,Paid to Swad Restaurant,T2503282204463285124366,316605104564,XXXXXX8597,false
"Mar 28, 2025",09:12 PM,,DEBIT,18,Paid to Senpai,T2503282112236862468448,268377015803,XXXXXX8597,false
"Mar 28, 2025",08:03 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503280803260592803629,421482077402,XXXXXX8597,false
"Mar 27, 2025",06:08 PM,,DEBIT,35,Paid to Swad Restaurant,T2503271808175959990705,700960857439,XXXXXX8597,false
"Mar 27, 2025",05:56 PM,,DEBIT,70,Paid to Swad Restaurant,T2503271756446653982714,876415086044,XXXXXX8597,false
"Mar 27, 2025",12:51 PM,,DEBIT,60,Paid to Swad Restaurant,T2503271251527104798895,768539979009,XXXXXX8597,false
"Mar 27, 2025",08:09 AM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2503270809181940404476,623317842190,XXXXXX8597,false
"Mar 26, 2025",07:54 PM,,DEBIT,60,Paid to Swad Restaurant,T2503261954522233845695,773093653280,XXXXXX8597,false
"Mar 26, 2025",11:08 AM,,DEBIT,60,Paid to Swad Restaurant,T2503261107565436979081,171131160930,XXXXXX8597,false
"Mar 26, 2025",07:51 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503260751439676292140,198036912733,XXXXXX8597,false
"Mar 25, 2025",06:21 PM,,DEBIT,70,Paid to Swad Restaurant,T2503251821259003346018,495908910063,XXXXXX8597,false
"Mar 25, 2025",09:18 AM,,DEBIT,10,Paid to Saniket,T2503250918041677295552,502472651511,XXXXXX8597,false
"Mar 25, 2025",08:00 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503250800086531800405,535441504144,XXXXXX8597,false
"Mar 24, 2025",10:06 PM,,DEBIT,5,Paid to WELLNESS PHARMACY AND BEAUTY CENTRE,T2503242206075530029028,198574275956,XXXXXX8597,false
"Mar 24, 2025",06:46 PM,,DEBIT,60,Paid to Swad Restaurant,T2503241846518267907819,533696200978,XXXXXX8597,false
"Mar 24, 2025",04:16 PM,,DEBIT,20,Paid to Swad Restaurant,T2503241615591315981371,165388804670,XXXXXX8597,false
"Mar 24, 2025",11:44 AM,,DEBIT,15,Paid to Swad Restaurant,T2503241144320934524137,722622715444,XXXXXX8597,false
"Mar 24, 2025",11:19 AM,,DEBIT,60,Paid to Swad Restaurant,T2503241119225642113331,709707676327,XXXXXX8597,false
"Mar 23, 2025",07:11 PM,,DEBIT,60,Paid to Swad Restaurant,T2503231911243266503975,701763623585,XXXXXX8597,true
"Mar 23, 2025",11:42 AM,,DEBIT,60,Paid to Swad Restaurant,T2503231142223866168750,767271156663,XXXXXX8597,true
"Mar 22, 2025",07:42 PM,,DEBIT,50,Paid to Swad Restaurant,T2503221942252224984131,473431194898,XXXXXX8597,true
"Mar 22, 2025",07:39 PM,,CREDIT,1,",000Received from Sameer Joshi",T2503221939114870866038,932261866261,XXXXXX8597,true
"Mar 21, 2025",08:38 PM,,DEBIT,40,Paid to Atharva Chaudhary,T2503212038345763575511,249688496003,XXXXXX8597,false
"Mar 21, 2025",05:41 PM,,DEBIT,20,Paid to Swad Restaurant,T2503211741534898809310,306593041968,XXXXXX8597,false
"Mar 21, 2025",12:57 PM,,DEBIT,60,Paid to Swad Restaurant,T2503211257033108244220,651600988502,XXXXXX8597,false
"Mar 21, 2025",05:37 AM,,DEBIT,20,Paid to DHANESH WATUMAL DEVNANI,T2503210536569487841624,693351773068,XXXXXX8597,false
"Mar 21, 2025",05:16 AM,,DEBIT,5,Paid to IRCTC UTS,T2503210516179079705542,580886766406,XXXXXX8597,false
"Mar 20, 2025",08:30 PM,,DEBIT,19,Mobile recharged [phone],NB25032020301428193285762,[phone],XXXXXX8597,false
"Mar 20, 2025",05:27 PM,,CREDIT,1,",000Received from Sameer Joshi",T2503201726593368096499,854737328985,XXXXXX8597,false
"Mar 19, 2025",07:08 PM,,DEBIT,19,Mobile recharged [phone],NB25031919075950850695412,[phone],XXXXXX8597,false
"Mar 19, 2025",12:14 PM,,DEBIT,2,Paid to ANUSHREE MULTI SERVICES,T2503191214284313494910,277621787420,XXXXXX8597,false
"Mar 18, 2025",08:36 PM,,DEBIT,19,Paid to Jio Prepaid Recharges,T2503182036184796478786,754315694825,XXXXXX8597,false
"Mar 18, 2025",05:46 PM,,CREDIT,20,Received from ******7445,T2503181746048872029022,722809694085,XXXXXX8597,false
"Mar 18, 2025",04:53 PM,,CREDIT,1,",000Received from Sameer Joshi",T2503181653395171278757,483760773593,XXXXXX8597,false
"Mar 17, 2025",11:00 PM,,CREDIT,20,Received from Kaustubh Narwade,T2503172300463433481774,519564989096,XXXXXX8597,false
"Mar 17, 2025",10:54 AM,,DEBIT,29,Mobile recharged [phone],NB25031710545427456790202,[phone],XXXXXX8597,false
"Mar 16, 2025",09:37 PM,,DEBIT,19,Paid to Jio Prepaid Recharges,T2503162137512618099446,794803116468,XXXXXX8597,true
"Mar 16, 2025",09:05 PM,,DEBIT,750,Paid to Shoe First,T2503162105371072203264,287664221053,XXXXXX8597,true
"Mar 16, 2025",11:53 AM,,DEBIT,19,Paid to Jio Prepaid Recharges,T2503161153094626340010,617014748719,XXXXXX8597,true
"Mar 15, 2025",07:57 PM,,DEBIT,120,Paid to Sangram Deshmukh 懶,T2503151957178970873045,742898185945,XXXXXX8597,true
"Mar 15, 2025",06:54 PM,,DEBIT,78,Paid to Swad Restaurant,T2503151854444827460928,791984673647,XXXXXX8597,true
"Mar 15, 2025",05:01 PM,,DEBIT,665,Paid to RAZORPAYREDBUS,T2503151701117013701937,043591260890,XXXXXX8597,true
"Mar 15, 2025",11:48 AM,,DEBIT,100,Paid to Miss Manasvi Ravindra Dusane1,T2503151148004319504567,868311133683,XXXXXX8597,true
"Mar 15, 2025",08:04 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503150804182271688681,327604521914,XXXXXX8597,true
"Mar 14, 2025",10:05 PM,,DEBIT,105,Paid to Mango shake 2,T2503142205420606515429,397620066393,XXXXXX8597,false
"Mar 14, 2025",08:27 PM,,DEBIT,170,Paid to Atharva Chaudhary,T2503142027545283819723,603764756440,XXXXXX8597,false
"Mar 14, 2025",08:07 PM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2503142007085812203392,861617210306,XXXXXX8597,false
"Mar 14, 2025",02:53 PM,,DEBIT,500,Paid to KRUSHNA NIRANJAN  JADHAV,T2503141453057388142914,886086986833,XXXXXX8597,false
"Mar 14, 2025",07:53 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503140753283825018543,956418662319,XXXXXX8597,false
"Mar 13, 2025",10:01 PM,,DEBIT,6,Paid to Arjun chavan (Topper),T2503132201280870706116,119594861474,XXXXXX8597,false
"Mar 13, 2025",09:36 PM,,DEBIT,20,Paid to Senpai,T2503132136468609468287,281013422399,XXXXXX8597,false
"Mar 13, 2025",09:00 PM,,DEBIT,90,Paid to Senpai,T2503132100076635942748,552402235123,XXXXXX8597,false
"Mar 13, 2025",03:38 PM,,DEBIT,70,Paid to Swad Restaurant,T2503131538511653211640,464821420870,XXXXXX8597,false
"Mar 12, 2025",08:58 PM,,DEBIT,60,Paid to Swad Restaurant,T2503122058107345281356,948945967888,XXXXXX8597,false
"Mar 12, 2025",03:47 PM,,DEBIT,78,Paid to Swad Restaurant,T2503121547101585875102,725954535876,XXXXXX8597,false
"Mar 12, 2025",11:57 AM,,DEBIT,15,Paid to Swad Restaurant,T2503121157488084505712,448030019697,XXXXXX8597,false
"Mar 12, 2025",08:02 AM,,DEBIT,25,Paid to Malhari chay,T2503120802108768970811,678139088549,XXXXXX8597,false
"Mar 12, 2025",07:59 AM,,DEBIT,25,Paid to Malhari chay,T2503120759557965367559,740386514177,XXXXXX8597,false
"Mar 11, 2025",10:55 PM,,DEBIT,20,Paid to Swad Restaurant,T2503112255537615102089,504502536037,XXXXXX8597,false
"Mar 11, 2025",10:03 PM,,DEBIT,30,Paid to RAJKUMAR VINAYAK KADAM,T2503112203243273292961,468716467104,XXXXXX8597,false
"Mar 11, 2025",05:31 PM,,DEBIT,15,Paid to Swad Restaurant,T2503111731538730646405,189695930122,XXXXXX8597,false
"Mar 11, 2025",05:30 PM,,DEBIT,50,Paid to Swad Restaurant,T2503111730343133489064,219966378080,XXXXXX8597,false
"Mar 11, 2025",09:47 AM,,CREDIT,90,Received from Arjun chavan (Topper),T2503110947557285512546,528639509827,XXXXXX8597,false
"Mar 10, 2025",08:00 PM,,DEBIT,140,Paid to Swad Restaurant,T2503102000320072371258,668938997714,XXXXXX8597,false
"Mar 10, 2025",03:53 PM,,DEBIT,20,Paid to Swad Restaurant,T2503101552542600808886,499090825271,XXXXXX8597,false
"Mar 10, 2025",12:59 PM,,DEBIT,4,Paid to Ms NIRMALA ANIL PIS,T2503101259438610246831,402388502324,XXXXXX8597,false
"Mar 10, 2025",12:06 PM,,DEBIT,60,Paid to Swad Restaurant,T2503101206099635710773,724780645359,XXXXXX8597,false
"Mar 10, 2025",11:45 AM,,DEBIT,320,Paid to Ajinkya 2,T2503101145223674528945,577933470512,XXXXXX8597,false
"Mar 10, 2025",11:01 AM,,DEBIT,152,Paid to Swad Restaurant,T2503101101405173832026,198319338113,XXXXXX8597,false
"Mar 10, 2025",04:43 AM,,DEBIT,34,Paid to SANDESH SURESH NICHIT,T2503100442592390192968,296488736916,XXXXXX8597,false
"Mar 09, 2025",10:20 PM,,DEBIT,30,Paid to RAJKUMAR VINAYAK KADAM,T2503092220133715710097,797428585839,XXXXXX8597,true
"Mar 09, 2025",07:32 PM,,CREDIT,260,Received from SANIKET TUKARAM PATIL,T2503091932458936082006,543489074902,XXXXXX8597,true
"Mar 08, 2025",12:42 PM,,DEBIT,138,Paid to Swad Restaurant,T2503081242452880808559,876065661962,XXXXXX8597,true
"Mar 08, 2025",11:37 AM,,DEBIT,720,Paid to Hange Prasad Rawsaheb,T2503081137453457671327,428016658795,XXXXXX8597,true
"Mar 08, 2025",07:53 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503080753295721457558,306399780192,XXXXXX8597,true
"Mar 08, 2025",01:07 AM,,DEBIT,142,Paid to RESTAURANT  BOGIE WOGLE 2,T2503080107161566082667,361342310975,XXXXXX8597,true
"Mar 07, 2025",08:45 PM,,DEBIT,30,Paid to IRCTC UTS,T2503072045453416440804,480249555984,XXXXXX8597,false
"Mar 07, 2025",07:59 PM,,DEBIT,60,Paid to Swad Restaurant,T2503071959479898892778,448951595284,XXXXXX8597,false
"Mar 07, 2025",12:37 PM,,DEBIT,150,Paid to Swad Restaurant,T2503071237063537860712,102585247328,XXXXXX8597,false
"Mar 06, 2025",06:48 PM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2503061848535651326674,459107057084,XXXXXX8597,false
"Mar 06, 2025",12:08 PM,,DEBIT,60,Paid to Swad Restaurant,T2503061208417499747706,038571399323,XXXXXX8597,false
"Mar 06, 2025",11:48 AM,,DEBIT,122,.64Payment to HOSTINGER PTE LTD,OLEX2503061148025302151151,506587414927,XXXXXX8597,false
"Mar 06, 2025",07:56 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503060756360694112556,401005556687,XXXXXX8597,false
"Mar 05, 2025",09:45 PM,,DEBIT,143,Paid to Swad Restaurant,T2503052145474769595676,340332911778,XXXXXX8597,false
"Mar 05, 2025",07:24 PM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2503051924441745388495,154571063351,XXXXXX8597,false
"Mar 05, 2025",07:23 PM,,DEBIT,60,Paid to Satyam Medico,T2503051923450708849925,837794694046,XXXXXX8597,false
"Mar 04, 2025",07:38 PM,,DEBIT,70,Paid to Swad Restaurant,T2503041938190857542104,704699820007,XXXXXX8597,false
"Mar 04, 2025",06:20 PM,,DEBIT,10,Paid to Om Salunke Boi,T2503041820199855337666,830287792470,XXXXXX8597,false
"Mar 04, 2025",06:07 PM,,DEBIT,50,Paid to Arjun chavan (Topper),T2503041807121630144115,411723741923,XXXXXX8597,false
"Mar 04, 2025",03:24 PM,,CREDIT,12,Received from Krushna Thoke,T2503041524421819726568,067240956484,XXXXXX8597,false
"Mar 04, 2025",10:21 AM,,DEBIT,10,Paid to Arjun chavan (Topper),T2503041020586378366167,671204017743,XXXXXX8597,false
"Mar 04, 2025",07:54 AM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2503040754078313062723,680242524629,XXXXXX8597,false
"Mar 03, 2025",11:16 PM,,CREDIT,10,Received from SANIKET TUKARAM PATIL,T2503032316591995520311,506279232940,XXXXXX8597,false
"Mar 03, 2025",06:38 PM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2503031838342097092821,324482687009,XXXXXX8597,false
"Mar 03, 2025",07:56 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2503030756362267145559,793790468571,XXXXXX8597,false
"Mar 02, 2025",10:51 PM,,DEBIT,30,Paid to ShindeShahi amruttulya,T2503022251490763048974,477145315971,XXXXXX8597,true
"Mar 02, 2025",06:04 PM,,DEBIT,140,Paid to Sangram Deshmukh 懶,T2503021804199127387042,670753006874,XXXXXX8597,true
"Mar 02, 2025",05:02 PM,,DEBIT,36,Paid to abhinandan kadak special chaha and cafe,T2503021702057142070508,486191757937,XXXXXX8597,true
"Mar 02, 2025",11:31 AM,,DEBIT,20,Paid to Swad Restaurant,T2503021130580881528375,390324943589,XXXXXX8597,true
"Mar 01, 2025",09:33 PM,,CREDIT,5,",000Received from Sameer Joshi",T2503012133407981309897,047738604825,XXXXXX8597,true
"Mar 01, 2025",02:03 PM,,DEBIT,10,Paid to Swad Restaurant,T2503011403056975453783,226655799615,XXXXXX8597,true
"Mar 01, 2025",11:54 AM,,DEBIT,60,Paid to Swad Restaurant,T2503011154508923987828,142143456257,XXXXXX8597,true
"Feb 28, 2025",08:25 PM,,DEBIT,120,Paid to Swad Restaurant,T2502282025501644751657,593197362936,XXXXXX8597,false
"Feb 28, 2025",12:38 PM,,DEBIT,60,Paid to Swad Restaurant,T2502281238105792033954,602937852667,XXXXXX8597,false
"Feb 27, 2025",08:54 PM,,DEBIT,30,Paid to Swad Restaurant,T2502272054482583998714,875968967132,XXXXXX8597,false
"Feb 27, 2025",08:29 PM,,DEBIT,100,Paid to HOTEL KRISHNA PANJABI TADKA,T2502272029475708281551,918545823702,XXXXXX8597,false
"Feb 27, 2025",05:54 PM,,DEBIT,41,Paid to abhinandan kadak special chaha and cafe,T2502271754057542778893,164941223845,XXXXXX8597,false
"Feb 27, 2025",05:03 PM,,DEBIT,64,Paid to VEDIKA MAHENDRA WANI,T2502271703003847994808,741041068589,XXXXXX8597,false
"Feb 27, 2025",04:51 PM,,DEBIT,200,Paid to Kaustubh Narwade,T2502271651535473047107,548574704829,XXXXXX8597,false
"Feb 27, 2025",04:20 PM,,CREDIT,2,",000Received from Sameer Joshi",T2502271620037493829586,699608845448,XXXXXX8597,false
"Feb 27, 2025",10:07 AM,,DEBIT,18,Paid to Arjun chavan (Topper),T2502271007077329398613,830950367200,XXXXXX8597,false
"Feb 27, 2025",07:55 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2502270755205926161641,057785815411,XXXXXX8597,false
"Feb 26, 2025",07:58 PM,,DEBIT,75,Paid to Swad Restaurant,T2502261958337857608094,092241768001,XXXXXX8597,false
"Feb 26, 2025",04:38 PM,,DEBIT,98,Paid to Swad Restaurant,T2502261638401337381066,241950719711,XXXXXX8597,false
"Feb 26, 2025",07:58 AM,,DEBIT,12,Paid to abhinandan kadak special chaha and cafe,T2502260758356507151103,421010002034,XXXXXX8597,false
"Feb 25, 2025",07:46 PM,,DEBIT,78,Paid to Swad Restaurant,T2502251946469148778690,765464589998,XXXXXX8597,false
"Feb 24, 2025",10:33 PM,,DEBIT,30,Paid to RAJKUMAR VINAYAK KADAM,T2502242233233964088303,511048623110,XXXXXX8597,false
"Feb 24, 2025",08:56 PM,,DEBIT,108,Paid to NANHELAL PRABHU PRAJAPATI,T2502242056147942689392,189026934391,XXXXXX8597,false
"Feb 24, 2025",08:17 PM,,DEBIT,60,Paid to Swad Restaurant,T2502242017391106873033,951068490724,XXXXXX8597,false
"Feb 24, 2025",06:46 PM,,DEBIT,1,Paid to ANGEL ONE LTD PROPRIETARY AC,T2502241846172427656767,912246602078,XXXXXX8597,false
"Feb 24, 2025",06:11 PM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2502241811431191029615,275891337575,XXXXXX8597,false
"Feb 24, 2025",03:45 PM,,DEBIT,20,Paid to Swad Restaurant,T2502241545265327479740,299163589954,XXXXXX8597,false
"Feb 24, 2025",11:52 AM,,DEBIT,78,Paid to Swad Restaurant,T2502241152417564088544,468223557303,XXXXXX8597,false
"Feb 23, 2025",10:53 PM,,DEBIT,68,Paid to Swad Restaurant,T2502232253183020015180,700948942364,XXXXXX8597,true
"Feb 23, 2025",05:03 PM,,DEBIT,30,Paid to Swad Restaurant,T2502231703510772577819,877423052889,XXXXXX8597,true
"Feb 23, 2025",07:53 AM,,CREDIT,25,Received from Ajinkya 2,T2502230753485852577431,542015588018,XXXXXX8597,true
"Feb 22, 2025",07:59 AM,,DEBIT,24,Paid to abhinandan kadak special chaha and cafe,T2502220759177822841742,866499324227,XXXXXX8597,true
"Feb 21, 2025",08:55 PM,,DEBIT,40,Paid to Nand dugdhalay,T2502212055332856634443,304241498596,XXXXXX8597,false
"Feb 21, 2025",07:19 PM,,DEBIT,60,Paid to Swad Restaurant,T2502211919060921029915,942569794423,XXXXXX8597,false
"Feb 21, 2025",02:01 PM,,DEBIT,20,Paid to Swad Restaurant,T2502211401371913145272,365238420898,XXXXXX8597,false
"Feb 21, 2025",12:59 PM,,DEBIT,78,Paid to Swad Restaurant,T2502211259161336633816,770305150208,XXXXXX8597,false
"Feb 21, 2025",12:48 PM,,DEBIT,78,Paid to Swad Restaurant,T2502211248394007246213,755587979275,XXXXXX8597,false
"Feb 21, 2025",12:17 AM,,DEBIT,20,Paid to WELLNESS MEDICAL,T2502210017256169932201,271131686685,XXXXXX8597,false
"Feb 20, 2025",08:40 PM,,DEBIT,40,Paid to NAND SPECIAL CHAHA,T2502202040431836310214,352417144488,XXXXXX8597,false
"Feb 20, 2025",07:57 PM,,DEBIT,15,Paid to Saniket,T2502201957003955554578,122056956006,XXXXXX8597,false
"Feb 20, 2025",07:00 PM,,CREDIT,20,Received from SANGRAM SONBARAO MORE,T2502201900032316342831,970213090515,XXXXXX8597,false
"Feb 20, 2025",06:58 PM,,DEBIT,100,Paid to BHAVANI COMMUNICATION,T2502201858272826342518,734030447242,XXXXXX8597,false
"Feb 20, 2025",12:40 PM,,DEBIT,60,Paid to Swad Restaurant,T2502201240105698802020,892564733627,XXXXXX8597,false
"Feb 19, 2025",08:27 PM,,DEBIT,15,Paid to Swad Restaurant,T2502192027225412444013,765207192026,XXXXXX8597,false
"Feb 19, 2025",12:46 PM,,CREDIT,50,Received from Manasvi Ravindra Dusane,T2502191246555191670166,054035315022,XXXXXX8597,false
